State,murder,forcible_rape,robbery,aggravated_assault,burglary,larceny_theft,motor_vehicle_theft,population,Population,Race_White,Race_Black,Race_Asian,Race_Native,Race_Hispanic,Race_Multi,Alone_65,Under18,Over65,UnderHS,Ed_HSDiploma,Ed_SomeCollege,Ed_Assoc,Ed_Degree,Millions,PC_Basic_Ed,PC_Higher_Ed,PC_Public_Assist,PC_Medicaid,PC_Corrections,PC_Transportation,PC_Other,PC_Total
Alabama,8.2,34.3,141.4,247.8,953.8,2650.0,288.3,4.545049,9806370,65.35,25.38,1.08,0.53,3.79,1.45,4.45,23.69,13.73,13.78,30.74,21.41,8.5,25.58,19138,0.266,0.26,0.0,0.09,0.036,0.039,0.308,1.0
Alaska,4.8,81.1,80.9,465.1,622.5,2599.1,391.0,0.669488,1463090,62.24,3.0,5.12,14.02,5.37,7.09,2.69,26.43,7.74,7.22,28.12,26.7,8.53,29.42,7123,0.199,0.086,0.008,0.09,0.049,0.072,0.495,1.0
Arizona,7.5,33.8,144.4,327.4,948.4,2965.2,924.4,5.974834,14557434,50.77,3.28,2.34,3.54,26.04,3.0,3.93,25.51,13.75,12.87,23.83,25.16,8.62,29.52,23401,0.24,0.247,0.0,0.143,0.056,0.092,0.222,1.0
Arkansas,6.7,42.9,91.1,386.8,1084.6,2711.2,262.1,2.776221,6035608,72.02,14.82,1.18,0.67,6.17,1.89,4.49,24.44,14.32,13.41,33.94,22.32,7.14,23.19,18221,0.169,0.208,0.011,0.089,0.029,0.059,0.434,1.0
California,6.9,26.0,176.1,317.3,693.3,1916.5,712.8,35.795255,79024446,37.85,5.48,12.09,0.41,35.47,4.59,3.14,24.96,11.4,16.78,20.57,21.11,7.85,33.69,201372,0.26,0.082,0.027,0.176,0.078,0.071,0.306,1.0
Colorado,3.7,43.4,84.6,264.7,744.8,2735.2,559.5,4.66078,11517472,61.14,3.28,2.35,0.54,18.04,2.99,3.56,24.41,10.88,8.26,21.37,21.07,8.44,40.86,23645,0.234,0.173,0.002,0.186,0.04,0.063,0.303,1.0
Connecticut,2.9,20.0,113.0,138.6,437.1,1824.1,296.8,3.477416,7130574,71.42,9.4,3.76,0.19,13.44,2.6,4.57,22.87,14.17,9.37,26.83,16.75,7.72,39.32,25547,0.127,0.13,0.015,0.175,0.026,0.067,0.46,1.0
Delaware,4.4,44.7,154.8,428.2,688.9,2144.0,278.5,0.839906,1947528,60.26,19.18,2.91,0.29,7.52,2.45,4.15,22.89,14.49,9.98,31.3,18.88,7.86,31.98,8916,0.271,0.042,0.002,0.083,0.042,0.085,0.474,1.0
Florida,5.0,37.1,169.4,496.6,926.3,2658.3,423.3,17.783868,42955474,50.68,13.27,2.07,0.22,19.67,2.2,4.65,21.3,17.36,11.81,28.54,19.91,9.83,29.91,52269,0.256,0.153,0.002,0.198,0.059,0.135,0.197,1.0
Georgia,6.2,23.6,154.8,264.3,931.0,2751.1,490.2,9.097428,21234846,50.99,27.42,2.94,0.2,8.04,1.95,3.32,25.76,10.59,12.83,27.68,20.31,7.82,31.36,41493,0.265,0.2,0.0,0.086,0.04,0.061,0.348,1.0
Hawaii,1.9,26.9,78.5,147.8,767.9,3308.4,716.4,1.266117,2831744,21.85,1.41,36.25,0.2,8.53,22.65,3.4,22.34,14.34,8.03,27.35,20.91,10.73,32.98,14071,0.134,0.075,0.004,0.055,0.02,0.086,0.625,1.0
Idaho,2.4,40.4,18.6,195.4,564.4,1931.7,201.8,1.425862,3574130,73.65,0.5,1.04,0.98,9.84,2.18,3.67,27.38,12.37,9.25,27.29,26.01,9.85,27.59,6724,0.3,0.109,0.002,0.119,0.051,0.057,0.362,1.0
Illinois,6.0,33.7,181.7,330.2,606.9,2164.8,308.6,12.674452,25343642,64.46,14.46,4.58,0.15,16.0,2.29,4.38,24.41,12.51,10.77,25.92,20.54,8.06,34.72,58477,0.154,0.036,0.002,0.175,0.028,0.061,0.544,1.0
Indiana,5.7,29.6,108.6,179.9,697.6,2412.0,346.7,6.25312,13464438,78.52,8.65,1.51,0.21,5.79,1.9,4.26,24.84,12.91,11.18,33.27,20.18,8.74,26.64,22755,0.376,0.091,0.001,0.173,0.036,0.079,0.243,1.0
Iowa,1.3,27.9,38.9,223.3,606.4,2042.7,184.6,2.94945,6310140,85.61,2.75,1.67,0.27,4.8,1.69,4.82,23.93,14.75,7.89,30.81,20.93,11.54,28.84,16274,0.214,0.367,0.003,0.15,0.028,0.093,0.145,1.0
Kansas,3.7,38.4,65.3,280.0,689.2,2758.1,339.6,2.741771,5826628,76.56,5.58,2.3,0.79,10.3,2.95,4.39,25.49,13.1,9.07,25.83,22.96,8.67,33.47,14240,0.348,0.177,0.0,0.101,0.03,0.053,0.292,1.0
Kentucky,4.6,34.0,88.4,139.8,634.0,1685.8,210.8,4.182293,8935346,83.84,7.46,1.08,0.19,2.97,1.68,4.39,23.6,13.29,13.68,32.82,20.85,8.32,24.33,21253,0.233,0.263,0.002,0.115,0.035,0.075,0.277,1.0
Louisiana,9.9,31.4,118.0,435.1,870.6,2494.5,318.1,4.497691,9297588,58.83,31.03,1.49,0.6,4.14,1.57,4.19,24.66,12.27,14.74,33.95,20.95,6.22,24.13,16341,0.262,0.175,0.0,0.2,0.054,0.048,0.261,1.0
Maine,1.4,24.7,24.4,61.7,478.5,1832.6,102.0,1.311631,2688424,93.31,1.13,1.0,0.61,1.26,1.56,5.56,20.67,15.87,7.39,31.46,19.27,10.05,31.83,6227,0.232,0.053,0.023,0.184,0.031,0.071,0.407,1.0
Maryland,9.9,22.6,256.7,413.8,641.4,2294.3,608.4,5.58252,12091360,52.23,27.69,5.24,0.23,7.78,2.72,3.88,23.46,12.23,9.78,24.59,18.71,6.72,40.21,31446,0.231,0.18,0.002,0.142,0.051,0.125,0.27,1.0
Massachusetts,2.7,27.1,119.0,308.1,541.1,1527.4,295.1,6.453031,13785006,72.32,5.68,5.04,0.16,9.11,2.5,4.54,21.66,13.76,9.26,24.02,15.44,7.6,43.68,43792,0.169,0.031,0.013,0.218,0.031,0.055,0.484,1.0
Michigan,6.1,51.3,131.8,362.9,696.8,1917.8,476.5,10.090554,19973714,75.8,13.86,2.37,0.55,4.37,2.31,4.68,23.72,13.75,9.18,28.81,23.34,9.43,29.24,35961,0.362,0.054,0.004,0.146,0.05,0.088,0.296,1.0
Minnesota,2.2,44.0,92.0,158.7,578.9,2226.9,278.2,5.10656,11279264,78.11,4.77,3.78,0.98,4.44,2.22,4.29,24.24,12.81,6.85,24.63,20.95,11.46,36.11,29939,0.333,0.058,0.006,0.185,0.021,0.12,0.277,1.0
Mississippi,7.3,39.3,82.3,149.4,919.7,2083.9,256.5,2.900116,5952298,57.87,36.74,0.86,0.47,2.74,1.15,4.3,25.46,12.79,15.44,30.38,22.28,9.76,22.14,10751,0.243,0.345,0.003,0.114,0.033,0.041,0.223,1.0
Missouri,6.9,28.0,124.1,366.4,738.3,2746.2,443.1,5.806639,12274856,79.04,11.2,1.58,0.39,3.46,2.03,4.58,23.82,13.96,10.04,30.59,22.17,7.93,29.27,17546,0.278,0.058,0.003,0.27,0.038,0.118,0.233,1.0
Montana,1.9,32.2,18.9,228.5,389.2,2543.0,210.7,0.934801,2137556,81.27,0.35,0.57,5.6,2.67,2.34,4.88,22.58,14.75,6.43,28.73,23.42,9.24,32.18,4955,0.179,0.134,0.003,0.087,0.045,0.087,0.466,1.0
Nebraska,2.5,32.9,59.1,192.5,532.4,2574.3,316.5,1.751721,3868816,77.53,4.19,1.65,0.76,8.65,2.04,4.46,25.17,13.38,8.59,26.0,22.79,10.54,32.08,9872,0.14,0.238,0.001,0.107,0.043,0.057,0.415,1.0
Nevada,8.5,42.1,194.7,361.5,972.4,2153.9,1115.2,2.408804,6160312,47.47,6.75,6.2,0.76,23.26,4.09,3.61,24.63,11.98,13.32,28.08,25.52,8.34,24.74,10206,0.211,0.102,0.002,0.096,0.035,0.042,0.511,1.0
New Hampshire,1.4,30.9,27.4,72.3,317.0,1377.3,102.1,1.301415,2719422,89.36,1.0,2.08,0.2,2.7,1.57,4.28,21.83,13.52,6.9,27.4,18.47,10.17,37.06,3972,0.296,0.039,0.015,0.223,0.034,0.068,0.325,1.0
New Jersey,4.8,13.9,151.6,184.4,447.1,1568.4,317.5,8.621837,17764380,58.71,12.67,8.1,0.14,17.51,2.71,4.13,23.48,13.49,10.21,27.21,16.38,6.54,39.67,46226,0.319,0.132,0.003,0.125,0.025,0.073,0.323,1.0
New Mexico,7.4,54.1,98.7,541.9,1093.9,2639.9,414.5,1.916538,4193658,39.77,1.69,1.25,8.36,45.47,3.67,4.58,25.2,13.19,14.53,26.48,23.39,8.42,27.19,12396,0.265,0.21,0.0,0.11,0.029,0.071,0.316,1.0
New York,4.5,18.9,182.7,239.7,353.3,1569.6,185.6,19.330891,38907122,58.11,14.31,7.23,0.28,17.56,3.01,4.59,22.32,13.5,13.19,26.02,15.57,8.75,36.47,106123,0.28,0.09,0.01,0.228,0.028,0.05,0.314,1.0
North Carolina,6.7,26.5,145.5,289.4,1201.1,2546.2,327.8,8.669452,20976168,59.34,19.26,1.97,1.04,7.63,1.97,4.1,23.97,12.85,12.16,25.56,21.21,9.66,31.41,35315,0.316,0.192,0.003,0.156,0.055,0.119,0.158,1.0
North Dakota,1.1,24.2,7.4,65.5,311.9,1500.3,166.0,0.635365,1524124,78.47,1.01,0.9,4.67,1.77,1.56,4.48,22.32,14.35,7.32,26.31,22.34,13.84,30.19,5175,0.209,0.224,0.0,0.093,0.023,0.066,0.384,1.0
Ohio,5.1,39.8,163.1,143.4,872.8,2429.0,360.9,11.475262,23378200,80.07,11.88,1.63,0.18,3.03,2.03,4.78,23.69,14.0,9.61,32.98,20.38,8.66,28.36,45759,0.215,0.057,0.003,0.185,0.046,0.043,0.45,1.0
Oklahoma,5.3,41.7,91.0,370.5,1006.0,2644.2,391.8,3.532769,7913942,65.08,6.88,1.62,7.8,8.39,5.59,4.18,24.79,13.45,11.95,31.25,23.33,7.84,25.63,15678,0.221,0.291,0.006,0.132,0.04,0.049,0.262,1.0
Oregon,2.2,34.8,68.1,181.8,758.6,3112.2,529.0,3.617869,8435474,71.27,1.54,3.31,1.01,10.67,3.43,4.44,22.63,13.9,9.3,22.73,25.42,8.9,33.64,34939,0.149,0.04,0.002,0.077,0.039,0.071,0.624,1.0
Pennsylvania,6.1,28.9,154.6,235.0,451.6,1729.1,236.5,12.418161,25603978,78.85,10.37,2.7,0.13,5.62,1.86,5.05,22.0,15.39,9.51,34.65,15.92,8.45,31.48,58681,0.228,0.032,0.004,0.217,0.049,0.145,0.324,1.0
Rhode Island,3.2,29.8,72.1,146.1,494.2,1816.0,408.7,1.064989,2118722,75.87,4.87,2.83,0.38,12.33,3.28,5.07,21.28,14.42,11.23,28.3,17.96,8.36,34.14,6543,0.188,0.181,0.004,0.156,0.031,0.045,0.396,1.0
South Carolina,7.4,42.5,132.1,579.0,1000.9,2954.1,384.4,4.256199,10297428,57.54,24.86,1.13,0.32,4.58,1.55,4.21,23.35,13.65,12.46,29.05,20.52,9.79,28.18,17832,0.244,0.29,0.002,0.111,0.039,0.081,0.234,1.0
South Dakota,2.3,46.7,18.6,108.1,324.4,1343.7,108.4,0.780084,1769318,77.94,1.13,0.85,7.85,2.5,1.95,4.51,24.95,14.2,8.29,30.14,21.13,11.53,28.91,2977,0.192,0.246,0.003,0.114,0.037,0.102,0.306,1.0
Tennessee,7.2,36.4,167.3,541.9,1026.9,2828.1,420.6,5.995748,13658348,70.3,15.37,1.32,0.24,4.25,1.61,4.12,23.61,13.39,12.47,31.98,20.77,7.3,27.49,21810,0.244,0.231,0.0,0.203,0.048,0.026,0.248,1.0
Texas,6.2,37.2,156.6,329.8,961.6,2961.7,408.7,22.80192,57991762,39.31,9.96,3.27,0.28,32.63,2.34,2.79,27.32,10.28,16.36,24.91,21.6,7.22,29.91,88061,0.347,0.15,0.0,0.115,0.034,0.098,0.255,1.0
Utah,2.3,37.3,44.3,143.4,606.2,2918.8,343.9,2.499637,6411916,69.3,0.81,1.69,0.84,11.18,2.36,2.25,31.55,9.02,7.65,22.7,25.77,9.72,34.15,12302,0.322,0.178,0.002,0.093,0.047,0.115,0.242,1.0
Vermont,1.3,23.3,11.7,83.5,491.8,1686.1,102.9,0.618814,1247978,94.59,0.95,1.26,0.32,1.48,1.72,5.57,20.66,14.51,7.31,28.67,17.09,8.75,38.19,3886,0.485,0.025,0.007,0.169,0.041,0.066,0.206,1.0
Virginia,6.1,22.7,99.2,154.8,392.1,2035.0,211.1,7.563887,17071038,60.74,17.84,5.11,0.24,7.4,2.73,3.82,23.24,12.11,10.26,23.86,19.2,7.76,38.92,47889,0.153,0.135,0.002,0.112,0.031,0.119,0.447,1.0
Washington,3.3,44.7,92.1,205.8,959.7,3149.5,783.9,6.261282,15229786,64.04,3.02,6.25,1.17,9.93,4.11,3.81,23.51,12.28,8.74,22.05,23.34,9.99,35.87,37405,0.363,0.188,0.001,0.129,0.034,0.03,0.254,1.0
West Virginia,4.4,17.7,44.6,206.1,621.2,1794.0,210.0,1.80392,3584294,96.32,3.47,0.69,0.19,1.24,1.51,5.37,20.92,15.99,13.05,40.22,18.63,7.34,20.76,13184,0.157,0.189,0.002,0.063,0.022,0.069,0.498,1.0
Wisconsin,3.5,20.6,82.2,135.2,440.8,1992.8,226.6,5.541443,11644868,81.38,6.03,2.2,0.83,5.77,1.79,4.72,23.55,13.64,7.79,30.56,20.58,10.85,30.22,38882,0.199,0.14,0.002,0.122,0.033,0.057,0.448,1.0
Wyoming,2.7,24.0,15.3,188.1,476.3,2533.9,145.1,0.506242,1157518,83.61,0.75,0.74,2.04,8.68,2.14,4.32,23.99,12.43,6.82,29.02,25.51,11.21,27.45,3864,0.227,0.113,0.0,0.076,0.037,0.027,0.52,1.0
